

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   143  0000                     
   144                           ; Version 2.05
   145                           ; Generated 20/12/2018 GMT
   146                           ; 
   147                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18LF46K40 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     
   179 ;; Function _spi2_close is unused but had its address taken
   180  0000                     
   181 ;; Function _spi2_exchangeBlock is unused but had its address taken
   182  0000                     
   183 ;; Function _spi2_writeBlock is unused but had its address taken
   184  0000                     
   185 ;; Function _spi2_readBlock is unused but had its address taken
   186  0000                     
   187 ;; Function _spi2_writeByte is unused but had its address taken
   188  0000                     
   189 ;; Function _spi2_readByte is unused but had its address taken
   190  0000                     
   191 ;; Function _spi2_setSpiISR is unused but had its address taken
   192  0000                     
   193                           	psect	idataCOMRAM
   194  002AE0                     __pidataCOMRAM:
   195                           	opt callstack 0
   196                           
   197                           ;initializer for _RGB_B_State
   198  002AE0  0003               	dw	3
   199                           
   200                           ;initializer for _RGB_G_State
   201  002AE2  0003               	dw	3
   202                           
   203                           ;initializer for _RGB_R_State
   204  002AE4  0003               	dw	3
   205                           
   206                           ;initializer for _B_State
   207  002AE6  0003               	dw	3
   208                           
   209                           ;initializer for _G_State
   210  002AE8  0003               	dw	3
   211                           
   212                           ;initializer for _R_State
   213  002AEA  0003               	dw	3
   214                           
   215                           	psect	smallconst
   216  000F00                     __psmallconst:
   217                           	opt callstack 0
   218  000F00  00                 	db	0
   219  000F01                     _spiMaster:
   220                           	opt callstack 0
   221  000F01  00                 	db	0
   222  000F02  00                 	db	0
   223  000F03  2A                 	db	low _MASTER_open
   224  000F04  2C                 	db	high _MASTER_open
   225  000F05  1E                 	db	low _spi2_exchangeByte
   226  000F06  2A                 	db	high _spi2_exchangeByte
   227  000F07  00                 	db	0
   228  000F08  00                 	db	0
   229  000F09  00                 	db	0
   230  000F0A  00                 	db	0
   231  000F0B  00                 	db	0
   232  000F0C  00                 	db	0
   233  000F0D  00                 	db	0
   234  000F0E  00                 	db	0
   235  000F0F  00                 	db	0
   236  000F10  00                 	db	0
   237  000F11  00                 	db	0
   238  000F12  00                 	db	0
   239  000F13  EE                 	db	low _spi2_isr
   240  000F14  2B                 	db	high _spi2_isr
   241  000F15                     __end_of_spiMaster:
   242                           	opt callstack 0
   243  000F15                     _spi2_configuration:
   244                           	opt callstack 0
   245  000F15  0A                 	db	10
   246  000F16  40                 	db	64
   247  000F17  3B                 	db	59
   248  000F18  00                 	db	0
   249  000F19  0A                 	db	10
   250  000F1A  40                 	db	64
   251  000F1B  3B                 	db	59
   252  000F1C  00                 	db	0
   253  000F1D                     __end_of_spi2_configuration:
   254                           	opt callstack 0
   255  000F1D  00                 	db	0	; dummy byte at the end
   256  0000                     
   257                           	psect	nvCOMRAM
   258  00004B                     __pnvCOMRAM:
   259                           	opt callstack 0
   260  00004B                     _eusart1TxBufferRemaining:
   261                           	opt callstack 0
   262  00004B                     	ds	1
   263                           
   264                           	psect	nvBANK0
   265  0000D8                     __pnvBANK0:
   266                           	opt callstack 0
   267  0000D8                     _TMR4_InterruptHandler:
   268                           	opt callstack 0
   269  0000D8                     	ds	2
   270  0000DA                     _EUSART1_ErrorHandler:
   271                           	opt callstack 0
   272  0000DA                     	ds	2
   273  0000DC                     _EUSART1_OverrunErrorHandler:
   274                           	opt callstack 0
   275  0000DC                     	ds	2
   276  0000DE                     _EUSART1_FramingErrorHandler:
   277                           	opt callstack 0
   278  0000DE                     	ds	2
   279  0000E0                     _IOCCF7_InterruptHandler:
   280                           	opt callstack 0
   281  0000E0                     	ds	2
   282  0000E2                     _IOCCF6_InterruptHandler:
   283                           	opt callstack 0
   284  0000E2                     	ds	2
   285  0000E4                     _IOCCF5_InterruptHandler:
   286                           	opt callstack 0
   287  0000E4                     	ds	2
   288  0000E6                     _IOCCF4_InterruptHandler:
   289                           	opt callstack 0
   290  0000E6                     	ds	2
   291  0000E8                     _IOCCF3_InterruptHandler:
   292                           	opt callstack 0
   293  0000E8                     	ds	2
   294  0000EA                     _IOCBF5_InterruptHandler:
   295                           	opt callstack 0
   296  0000EA                     	ds	2
   297  0000EC                     _IOCAF4_InterruptHandler:
   298                           	opt callstack 0
   299  0000EC                     	ds	2
   300  0000EE                     _IOCAF3_InterruptHandler:
   301                           	opt callstack 0
   302  0000EE                     	ds	2
   303  0000F0                     _IOCAF1_InterruptHandler:
   304                           	opt callstack 0
   305  0000F0                     	ds	2
   306  0000F2                     _IOCAF0_InterruptHandler:
   307                           	opt callstack 0
   308  0000F2                     	ds	2
   309  0000F4                     _EUSART1_RxDefaultInterruptHandler:
   310                           	opt callstack 0
   311  0000F4                     	ds	2
   312  0000F6                     _EUSART1_TxDefaultInterruptHandler:
   313                           	opt callstack 0
   314  0000F6                     	ds	2
   315  0000F8                     _INT2_InterruptHandler:
   316                           	opt callstack 0
   317  0000F8                     	ds	2
   318  0000FA                     _INT1_InterruptHandler:
   319                           	opt callstack 0
   320  0000FA                     	ds	2
   321  0000FC                     _INT0_InterruptHandler:
   322                           	opt callstack 0
   323  0000FC                     	ds	2
   324  0000FE                     _TMR2_InterruptHandler:
   325                           	opt callstack 0
   326  0000FE                     	ds	2
   327  0000                     _RB3PPS	set	3826
   328  0000                     _SSP1DATPPS	set	3768
   329  0000                     _RB2PPS	set	3825
   330  0000                     _SSP1CLKPPS	set	3767
   331  0000                     _SSP2BUF	set	3730
   332  0000                     _SSP2ADD	set	3731
   333  0000                     _SSP2CON2	set	3735
   334  0000                     _SSP2CON1	set	3734
   335  0000                     _SSP2STAT	set	3733
   336  0000                     _SSP2CON1bits	set	3734
   337  0000                     _SSP2CLKPPS	set	3727
   338  0000                     _INT1PPS	set	3746
   339  0000                     _INT2PPS	set	3747
   340  0000                     _RD0PPS	set	3839
   341  0000                     _RB4PPS	set	3827
   342  0000                     _INT0PPS	set	3745
   343  0000                     _RB1PPS	set	3824
   344  0000                     _SSP2DATPPS	set	3728
   345  0000                     _RX1PPS	set	3765
   346  0000                     _PMD5	set	3814
   347  0000                     _PMD4	set	3813
   348  0000                     _PMD3	set	3812
   349  0000                     _PMD2	set	3811
   350  0000                     _PMD1	set	3810
   351  0000                     _PMD0	set	3809
   352  0000                     _OSCTUNE	set	3805
   353  0000                     _OSCFRQ	set	3806
   354  0000                     _OSCEN	set	3804
   355  0000                     _OSCCON3	set	3802
   356  0000                     _OSCCON1	set	3800
   357  0000                     _PIR3bits	set	3789
   358  0000                     _PIE3bits	set	3781
   359  0000                     _PIE0bits	set	3778
   360  0000                     _PIR0bits	set	3786
   361  0000                     _PIE4bits	set	3782
   362  0000                     _PIR4bits	set	3790
   363  0000                     _ANSELBbits	set	3865
   364  0000                     _CLKRCON	set	3902
   365  0000                     _CLKRCLK	set	3903
   366  0000                     _FVRCONbits	set	3889
   367  0000                     _FVRCON	set	3889
   368  0000                     _DAC1CON1	set	3892
   369  0000                     _DAC1CON0	set	3891
   370  0000                     _RD2PPS	set	3841
   371  0000                     _IOCCPbits	set	3868
   372  0000                     _IOCCNbits	set	3867
   373  0000                     _IOCCFbits	set	3866
   374  0000                     _IOCBPbits	set	3860
   375  0000                     _IOCBNbits	set	3859
   376  0000                     _IOCBFbits	set	3858
   377  0000                     _IOCAPbits	set	3852
   378  0000                     _IOCANbits	set	3851
   379  0000                     _IOCAFbits	set	3850
   380  0000                     _SLRCONE	set	3883
   381  0000                     _SLRCOND	set	3875
   382  0000                     _SLRCONC	set	3870
   383  0000                     _SLRCONB	set	3862
   384  0000                     _SLRCONA	set	3854
   385  0000                     _ODCOND	set	3876
   386  0000                     _ODCONC	set	3871
   387  0000                     _ODCONB	set	3863
   388  0000                     _ODCONA	set	3855
   389  0000                     _ODCONE	set	3884
   390  0000                     _WPUC	set	3872
   391  0000                     _WPUA	set	3856
   392  0000                     _WPUB	set	3864
   393  0000                     _WPUE	set	3885
   394  0000                     _WPUD	set	3877
   395  0000                     _ANSELA	set	3857
   396  0000                     _ANSELE	set	3886
   397  0000                     _ANSELB	set	3865
   398  0000                     _ANSELC	set	3873
   399  0000                     _ANSELD	set	3878
   400  0000                     _SSP1STATbits	set	3989
   401  0000                     _SSP1CON1bits	set	3990
   402  0000                     _SSP1BUF	set	3986
   403  0000                     _SSP1CON2bits	set	3991
   404  0000                     _SSP1CON3bits	set	3992
   405  0000                     _SSP1MSK	set	3988
   406  0000                     _SSP1ADD	set	3987
   407  0000                     _SSP1CON3	set	3992
   408  0000                     _SSP1CON2	set	3991
   409  0000                     _SSP1CON1	set	3990
   410  0000                     _SSP1STAT	set	3989
   411  0000                     _TRISBbits	set	3977
   412  0000                     _LATEbits	set	3975
   413  0000                     _LATCbits	set	3973
   414  0000                     _LATDbits	set	3974
   415  0000                     _PORTCbits	set	3983
   416  0000                     _TRISDbits	set	3979
   417  0000                     _PR4	set	4022
   418  0000                     _TMR4	set	4021
   419  0000                     _T4CONbits	set	4023
   420  0000                     _T4RSTbits	set	4026
   421  0000                     _T4HLTbits	set	4024
   422  0000                     _T4CON	set	4023
   423  0000                     _T4TMR	set	4021
   424  0000                     _T4PR	set	4022
   425  0000                     _T4RST	set	4026
   426  0000                     _T4HLT	set	4024
   427  0000                     _T4CLKCON	set	4025
   428  0000                     _RC1REG	set	3993
   429  0000                     _RC1STAbits	set	3997
   430  0000                     _TX1REG	set	3994
   431  0000                     _TX1STAbits	set	3998
   432  0000                     _SP1BRGH	set	3996
   433  0000                     _SP1BRGL	set	3995
   434  0000                     _TX1STA	set	3998
   435  0000                     _RC1STA	set	3997
   436  0000                     _BAUD1CON	set	3999
   437  0000                     _TRISD	set	3979
   438  0000                     _TRISC	set	3978
   439  0000                     _TRISB	set	3977
   440  0000                     _TRISA	set	3976
   441  0000                     _TRISE	set	3980
   442  0000                     _LATC	set	3973
   443  0000                     _LATB	set	3972
   444  0000                     _LATA	set	3971
   445  0000                     _LATD	set	3974
   446  0000                     _LATE	set	3975
   447  0000                     _INTCONbits	set	4082
   448  0000                     _PR2	set	4028
   449  0000                     _TMR2	set	4027
   450  0000                     _T2CONbits	set	4029
   451  0000                     _T2RSTbits	set	4032
   452  0000                     _T2HLTbits	set	4030
   453  0000                     _T2CON	set	4029
   454  0000                     _T2TMR	set	4027
   455  0000                     _T2PR	set	4028
   456  0000                     _T2RST	set	4032
   457  0000                     _T2HLT	set	4030
   458  0000                     _T2CLKCON	set	4031
   459                           
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  00238A                     __pcinit:
   464                           	opt callstack 0
   465  00238A                     start_initialization:
   466                           	opt callstack 0
   467  00238A                     __initialization:
   468                           	opt callstack 0
   469                           
   470                           ; Initialize objects allocated to COMRAM (12 bytes)
   471                           ; load TBLPTR registers with __pidataCOMRAM
   472  00238A  0EE0               	movlw	low __pidataCOMRAM
   473  00238C  6EF6               	movwf	tblptrl,c
   474  00238E  0E2A               	movlw	high __pidataCOMRAM
   475  002390  6EF7               	movwf	tblptrh,c
   476  002392  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   477  002394  6EF8               	movwf	tblptru,c
   478  002396  EE00  F03F         	lfsr	0,__pdataCOMRAM
   479  00239A  EE10 F00C          	lfsr	1,12
   480  00239E                     copy_data0:
   481  00239E  0009               	tblrd		*+
   482  0023A0  CFF5 FFEE          	movff	tablat,postinc0
   483  0023A4  50E5               	movf	postdec1,w,c
   484  0023A6  50E1               	movf	fsr1l,w,c
   485  0023A8  E1FA               	bnz	copy_data0
   486                           
   487                           ; Clear objects allocated to BANK1 (128 bytes)
   488  0023AA  EE01  F000         	lfsr	0,__pbssBANK1
   489  0023AE  0E80               	movlw	128
   490  0023B0                     clear_0:
   491  0023B0  6AEE               	clrf	postinc0,c
   492  0023B2  06E8               	decf	wreg,f,c
   493  0023B4  E1FD               	bnz	clear_0
   494                           
   495                           ; Clear objects allocated to BANK0 (120 bytes)
   496  0023B6  EE00  F060         	lfsr	0,__pbssBANK0
   497  0023BA  0E78               	movlw	120
   498  0023BC                     clear_1:
   499  0023BC  6AEE               	clrf	postinc0,c
   500  0023BE  06E8               	decf	wreg,f,c
   501  0023C0  E1FD               	bnz	clear_1
   502                           
   503                           ; Clear objects allocated to COMRAM (40 bytes)
   504  0023C2  EE00  F001         	lfsr	0,__pbssCOMRAM
   505  0023C6  0E28               	movlw	40
   506  0023C8                     clear_2:
   507  0023C8  6AEE               	clrf	postinc0,c
   508  0023CA  06E8               	decf	wreg,f,c
   509  0023CC  E1FD               	bnz	clear_2
   510  0023CE                     end_of_initialization:
   511                           	opt callstack 0
   512  0023CE                     __end_of__initialization:
   513                           	opt callstack 0
   514  0023CE  904C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   515  0023D0  924C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   516  0023D2  0100               	movlb	0
   517  0023D4  EF17  F00C         	goto	_main	;jump to C main() function
   518                           
   519                           	psect	bssCOMRAM
   520  000001                     __pbssCOMRAM:
   521                           	opt callstack 0
   522  000001                     TMR4_ISR@CountCallBack:
   523                           	opt callstack 0
   524  000001                     	ds	2
   525  000003                     _RGB_B_BlinkCount:
   526                           	opt callstack 0
   527  000003                     	ds	2
   528  000005                     _RGB_B_Counter:
   529                           	opt callstack 0
   530  000005                     	ds	2
   531  000007                     _RGB_G_BlinkCount:
   532                           	opt callstack 0
   533  000007                     	ds	2
   534  000009                     _RGB_G_Counter:
   535                           	opt callstack 0
   536  000009                     	ds	2
   537  00000B                     _RGB_R_BlinkCount:
   538                           	opt callstack 0
   539  00000B                     	ds	2
   540  00000D                     _RGB_R_Counter:
   541                           	opt callstack 0
   542  00000D                     	ds	2
   543  00000F                     _B_BlinkCount:
   544                           	opt callstack 0
   545  00000F                     	ds	2
   546  000011                     _B_Counter:
   547                           	opt callstack 0
   548  000011                     	ds	2
   549  000013                     _G_BlinkCount:
   550                           	opt callstack 0
   551  000013                     	ds	2
   552  000015                     _G_Counter:
   553                           	opt callstack 0
   554  000015                     	ds	2
   555  000017                     _R_BlinkCount:
   556                           	opt callstack 0
   557  000017                     	ds	2
   558  000019                     _R_Counter:
   559                           	opt callstack 0
   560  000019                     	ds	2
   561  00001B                     _R_Enabled:
   562                           	opt callstack 0
   563  00001B                     	ds	2
   564  00001D                     _R_OffTime:
   565                           	opt callstack 0
   566  00001D                     	ds	2
   567  00001F                     _R_OnTime:
   568                           	opt callstack 0
   569  00001F                     	ds	2
   570  000021                     _SentI2CCmd:
   571                           	opt callstack 0
   572  000021                     	ds	1
   573  000022                     _EXT_TARGET_RF_RX:
   574                           	opt callstack 0
   575  000022                     	ds	1
   576  000023                     _eusart1RxLastError:
   577                           	opt callstack 0
   578  000023                     	ds	1
   579  000024                     _eusart1RxCount:
   580                           	opt callstack 0
   581  000024                     	ds	1
   582  000025                     _eusart1RxTail:
   583                           	opt callstack 0
   584  000025                     	ds	1
   585  000026                     _eusart1RxHead:
   586                           	opt callstack 0
   587  000026                     	ds	1
   588  000027                     _eusart1TxTail:
   589                           	opt callstack 0
   590  000027                     	ds	1
   591  000028                     _eusart1TxHead:
   592                           	opt callstack 0
   593  000028                     	ds	1
   594                           
   595                           	psect	dataCOMRAM
   596  00003F                     __pdataCOMRAM:
   597                           	opt callstack 0
   598  00003F                     _RGB_B_State:
   599                           	opt callstack 0
   600  00003F                     	ds	2
   601  000041                     _RGB_G_State:
   602                           	opt callstack 0
   603  000041                     	ds	2
   604  000043                     _RGB_R_State:
   605                           	opt callstack 0
   606  000043                     	ds	2
   607  000045                     _B_State:
   608                           	opt callstack 0
   609  000045                     	ds	2
   610  000047                     _G_State:
   611                           	opt callstack 0
   612  000047                     	ds	2
   613  000049                     _R_State:
   614                           	opt callstack 0
   615  000049                     	ds	2
   616                           
   617                           	psect	bssBANK0
   618  000060                     __pbssBANK0:
   619                           	opt callstack 0
   620  000060                     _eusart1RxStatusBuffer:
   621                           	opt callstack 0
   622  000060                     	ds	64
   623  0000A0                     _spi2_interruptHandler:
   624                           	opt callstack 0
   625  0000A0                     	ds	2
   626  0000A2                     _RGB_B_BlinkCounter:
   627                           	opt callstack 0
   628  0000A2                     	ds	2
   629  0000A4                     _RGB_B_StartAfter:
   630                           	opt callstack 0
   631  0000A4                     	ds	2
   632  0000A6                     _RGB_B_Enabled:
   633                           	opt callstack 0
   634  0000A6                     	ds	2
   635  0000A8                     _RGB_B_OffTime:
   636                           	opt callstack 0
   637  0000A8                     	ds	2
   638  0000AA                     _RGB_B_OnTime:
   639                           	opt callstack 0
   640  0000AA                     	ds	2
   641  0000AC                     _RGB_G_BlinkCounter:
   642                           	opt callstack 0
   643  0000AC                     	ds	2
   644  0000AE                     _RGB_G_StartAfter:
   645                           	opt callstack 0
   646  0000AE                     	ds	2
   647  0000B0                     _RGB_G_Enabled:
   648                           	opt callstack 0
   649  0000B0                     	ds	2
   650  0000B2                     _RGB_G_OffTime:
   651                           	opt callstack 0
