

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 16:33:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   937  0005                     	;# 
   938  0006                     	;# 
   939  0007                     	;# 
   940  0008                     	;# 
   941  0009                     	;# 
   942  000A                     	;# 
   943  000B                     	;# 
   944  000C                     	;# 
   945  000E                     	;# 
   946  0012                     	;# 
   947  0014                     	;# 
   948  0018                     	;# 
   949  001A                     	;# 
   950  009B                     	;# 
   951  009B                     	;# 
   952  009C                     	;# 
   953  009D                     	;# 
   954  009E                     	;# 
   955  009F                     	;# 
   956  0119                     	;# 
   957  0119                     	;# 
   958  0119                     	;# 
   959  011A                     	;# 
   960  011A                     	;# 
   961  011A                     	;# 
   962  011B                     	;# 
   963  011B                     	;# 
   964  011B                     	;# 
   965  011B                     	;# 
   966  011B                     	;# 
   967  011C                     	;# 
   968  011C                     	;# 
   969  011C                     	;# 
   970  011D                     	;# 
   971  011D                     	;# 
   972  011D                     	;# 
   973  011E                     	;# 
   974  011E                     	;# 
   975  011E                     	;# 
   976  011F                     	;# 
   977  011F                     	;# 
   978  011F                     	;# 
   979  011F                     	;# 
   980  011F                     	;# 
   981  018C                     	;# 
   982  018D                     	;# 
   983  018E                     	;# 
   984  018F                     	;# 
   985  0190                     	;# 
   986  0191                     	;# 
   987  0192                     	;# 
   988  020C                     	;# 
   989  020C                     	;# 
   990  020D                     	;# 
   991  020E                     	;# 
   992  020F                     	;# 
   993  020F                     	;# 
   994  0210                     	;# 
   995  0210                     	;# 
   996  0211                     	;# 
   997  0211                     	;# 
   998  028C                     	;# 
   999  028C                     	;# 
  1000  028D                     	;# 
  1001  028D                     	;# 
  1002  028E                     	;# 
  1003  028F                     	;# 
  1004  0290                     	;# 
  1005  0291                     	;# 
  1006  030C                     	;# 
  1007  030C                     	;# 
  1008  030D                     	;# 
  1009  030E                     	;# 
  1010  030F                     	;# 
  1011  0310                     	;# 
  1012  0310                     	;# 
  1013  0311                     	;# 
  1014  0312                     	;# 
  1015  0313                     	;# 
  1016  0314                     	;# 
  1017  0314                     	;# 
  1018  0315                     	;# 
  1019  0316                     	;# 
  1020  0318                     	;# 
  1021  0318                     	;# 
  1022  0319                     	;# 
  1023  031A                     	;# 
  1024  031C                     	;# 
  1025  031C                     	;# 
  1026  031D                     	;# 
  1027  031E                     	;# 
  1028  038C                     	;# 
  1029  038C                     	;# 
  1030  038D                     	;# 
  1031  038E                     	;# 
  1032  058C                     	;# 
  1033  058C                     	;# 
  1034  058D                     	;# 
  1035  058E                     	;# 
  1036  058F                     	;# 
  1037  058F                     	;# 
  1038  0590                     	;# 
  1039  0591                     	;# 
  1040  0592                     	;# 
  1041  0593                     	;# 
  1042  059C                     	;# 
  1043  059C                     	;# 
  1044  059D                     	;# 
  1045  059D                     	;# 
  1046  059E                     	;# 
  1047  059F                     	;# 
  1048  060C                     	;# 
  1049  060D                     	;# 
  1050  060E                     	;# 
  1051  060F                     	;# 
  1052  0610                     	;# 
  1053  0611                     	;# 
  1054  0612                     	;# 
  1055  0613                     	;# 
  1056  0614                     	;# 
  1057  070C                     	;# 
  1058  070D                     	;# 
  1059  070E                     	;# 
  1060  070F                     	;# 
  1061  0710                     	;# 
  1062  0711                     	;# 
  1063  0712                     	;# 
  1064  0713                     	;# 
  1065  0716                     	;# 
  1066  0717                     	;# 
  1067  0718                     	;# 
  1068  0719                     	;# 
  1069  071A                     	;# 
  1070  071B                     	;# 
  1071  071C                     	;# 
  1072  071D                     	;# 
  1073  0796                     	;# 
  1074  0797                     	;# 
  1075  0798                     	;# 
  1076  0799                     	;# 
  1077  079A                     	;# 
  1078  079B                     	;# 
  1079  080C                     	;# 
  1080  080D                     	;# 
  1081  080E                     	;# 
  1082  080F                     	;# 
  1083  0810                     	;# 
  1084  0811                     	;# 
  1085  0812                     	;# 
  1086  0813                     	;# 
  1087  0814                     	;# 
  1088  081A                     	;# 
  1089  081A                     	;# 
  1090  081B                     	;# 
  1091  081C                     	;# 
  1092  081C                     	;# 
  1093  081D                     	;# 
  1094  081E                     	;# 
  1095  081F                     	;# 
  1096  088C                     	;# 
  1097  088D                     	;# 
  1098  088E                     	;# 
  1099  088F                     	;# 
  1100  0890                     	;# 
  1101  0891                     	;# 
  1102  0892                     	;# 
  1103  0893                     	;# 
  1104  0895                     	;# 
  1105  0896                     	;# 
  1106  090C                     	;# 
  1107  090E                     	;# 
  1108  090F                     	;# 
  1109  091F                     	;# 
  1110  098F                     	;# 
  1111  098F                     	;# 
  1112  0990                     	;# 
  1113  0991                     	;# 
  1114  0992                     	;# 
  1115  0993                     	;# 
  1116  0994                     	;# 
  1117  0995                     	;# 
  1118  0996                     	;# 
  1119  0997                     	;# 
  1120  1E0F                     	;# 
  1121  1E10                     	;# 
  1122  1E11                     	;# 
  1123  1E12                     	;# 
  1124  1E13                     	;# 
  1125  1E14                     	;# 
  1126  1E15                     	;# 
  1127  1E16                     	;# 
  1128  1E17                     	;# 
  1129  1E18                     	;# 
  1130  1E19                     	;# 
  1131  1E1A                     	;# 
  1132  1E1B                     	;# 
  1133  1E1C                     	;# 
  1134  1E1D                     	;# 
  1135  1E1E                     	;# 
  1136  1E1F                     	;# 
  1137  1E20                     	;# 
  1138  1E21                     	;# 
  1139  1E22                     	;# 
  1140  1E23                     	;# 
  1141  1E24                     	;# 
  1142  1E25                     	;# 
  1143  1E26                     	;# 
  1144  1E27                     	;# 
  1145  1E28                     	;# 
  1146  1E29                     	;# 
  1147  1E2A                     	;# 
  1148  1E2B                     	;# 
  1149  1E2C                     	;# 
  1150  1E2D                     	;# 
  1151  1E2E                     	;# 
  1152  1E2F                     	;# 
  1153  1E30                     	;# 
  1154  1E31                     	;# 
  1155  1E32                     	;# 
  1156  1E33                     	;# 
  1157  1E34                     	;# 
  1158  1E35                     	;# 
  1159  1E36                     	;# 
  1160  1E37                     	;# 
  1161  1E8F                     	;# 
  1162  1E90                     	;# 
  1163  1E91                     	;# 
  1164  1E92                     	;# 
  1165  1E93                     	;# 
  1166  1E9C                     	;# 
  1167  1EA1                     	;# 
  1168  1EA2                     	;# 
  1169  1EB1                     	;# 
  1170  1EBB                     	;# 
  1171  1EBC                     	;# 
  1172  1EBD                     	;# 
  1173  1EBE                     	;# 
  1174  1EC3                     	;# 
  1175  1EC5                     	;# 
  1176  1EC6                     	;# 
  1177  1EC7                     	;# 
  1178  1ECB                     	;# 
  1179  1ECC                     	;# 
  1180  1F10                     	;# 
  1181  1F11                     	;# 
  1182  1F12                     	;# 
  1183  1F13                     	;# 
  1184  1F14                     	;# 
  1185  1F15                     	;# 
  1186  1F20                     	;# 
  1187  1F21                     	;# 
  1188  1F22                     	;# 
  1189  1F23                     	;# 
  1190  1F24                     	;# 
  1191  1F25                     	;# 
  1192  1F38                     	;# 
  1193  1F39                     	;# 
  1194  1F3A                     	;# 
  1195  1F3B                     	;# 
  1196  1F3C                     	;# 
  1197  1F3D                     	;# 
  1198  1F3E                     	;# 
  1199  1F3F                     	;# 
  1200  1F4E                     	;# 
  1201  1F4F                     	;# 
  1202  1F50                     	;# 
  1203  1F51                     	;# 
  1204  1F52                     	;# 
  1205  1F53                     	;# 
  1206  1F54                     	;# 
  1207  1F55                     	;# 
  1208  1FE4                     	;# 
  1209  1FE5                     	;# 
  1210  1FE6                     	;# 
  1211  1FE7                     	;# 
  1212  1FE8                     	;# 
  1213  1FE8                     	;# 
  1214  1FE9                     	;# 
  1215  1FEA                     	;# 
  1216  1FEA                     	;# 
  1217  1FEB                     	;# 
  1218  1FED                     	;# 
  1219  1FEE                     	;# 
  1220  1FEF                     	;# 
  1221  0000                     	;# 
  1222  0001                     	;# 
  1223  0002                     	;# 
  1224  0003                     	;# 
  1225  0004                     	;# 
  1226  0005                     	;# 
  1227  0006                     	;# 
  1228  0007                     	;# 
  1229  0008                     	;# 
  1230  0009                     	;# 
  1231  000A                     	;# 
  1232  000B                     	;# 
  1233  000C                     	;# 
  1234  000E                     	;# 
  1235  0012                     	;# 
  1236  0014                     	;# 
  1237  0018                     	;# 
  1238  001A                     	;# 
  1239  009B                     	;# 
  1240  009B                     	;# 
  1241  009C                     	;# 
  1242  009D                     	;# 
  1243  009E                     	;# 
  1244  009F                     	;# 
  1245  0119                     	;# 
  1246  0119                     	;# 
  1247  0119                     	;# 
  1248  011A                     	;# 
  1249  011A                     	;# 
  1250  011A                     	;# 
  1251  011B                     	;# 
  1252  011B                     	;# 
  1253  011B                     	;# 
  1254  011B                     	;# 
  1255  011B                     	;# 
  1256  011C                     	;# 
  1257  011C                     	;# 
  1258  011C                     	;# 
  1259  011D                     	;# 
  1260  011D                     	;# 
  1261  011D                     	;# 
  1262  011E                     	;# 
  1263  011E                     	;# 
  1264  011E                     	;# 
  1265  011F                     	;# 
  1266  011F                     	;# 
  1267  011F                     	;# 
  1268  011F                     	;# 
  1269  011F                     	;# 
  1270  018C                     	;# 
  1271  018D                     	;# 
  1272  018E                     	;# 
  1273  018F                     	;# 
  1274  0190                     	;# 
  1275  0191                     	;# 
  1276  0192                     	;# 
  1277  020C                     	;# 
  1278  020C                     	;# 
  1279  020D                     	;# 
  1280  020E                     	;# 
  1281  020F                     	;# 
  1282  020F                     	;# 
  1283  0210                     	;# 
  1284  0210                     	;# 
  1285  0211                     	;# 
  1286  0211                     	;# 
  1287  028C                     	;# 
  1288  028C                     	;# 
  1289  028D                     	;# 
  1290  028D                     	;# 
  1291  028E                     	;# 
  1292  028F                     	;# 
  1293  0290                     	;# 
  1294  0291                     	;# 
  1295  030C                     	;# 
  1296  030C                     	;# 
  1297  030D                     	;# 
  1298  030E                     	;# 
  1299  030F                     	;# 
  1300  0310                     	;# 
  1301  0310                     	;# 
  1302  0311                     	;# 
  1303  0312                     	;# 
  1304  0313                     	;# 
  1305  0314                     	;# 
  1306  0314                     	;# 
  1307  0315                     	;# 
  1308  0316                     	;# 
  1309  0318                     	;# 
  1310  0318                     	;# 
  1311  0319                     	;# 
  1312  031A                     	;# 
  1313  031C                     	;# 
  1314  031C                     	;# 
  1315  031D                     	;# 
  1316  031E                     	;# 
  1317  038C                     	;# 
  1318  038C                     	;# 
  1319  038D                     	;# 
  1320  038E                     	;# 
  1321  058C                     	;# 
  1322  058C                     	;# 
  1323  058D                     	;# 
  1324  058E                     	;# 
  1325  058F                     	;# 
  1326  058F                     	;# 
  1327  0590                     	;# 
  1328  0591                     	;# 
  1329  0592                     	;# 
  1330  0593                     	;# 
  1331  059C                     	;# 
  1332  059C                     	;# 
  1333  059D                     	;# 
  1334  059D                     	;# 
  1335  059E                     	;# 
  1336  059F                     	;# 
  1337  060C                     	;# 
  1338  060D                     	;# 
  1339  060E                     	;# 
  1340  060F                     	;# 
  1341  0610                     	;# 
  1342  0611                     	;# 
  1343  0612                     	;# 
  1344  0613                     	;# 
  1345  0614                     	;# 
  1346  070C                     	;# 
  1347  070D                     	;# 
  1348  070E                     	;# 
  1349  070F                     	;# 
  1350  0710                     	;# 
  1351  0711                     	;# 
  1352  0712                     	;# 
  1353  0713                     	;# 
  1354  0716                     	;# 
  1355  0717                     	;# 
  1356  0718                     	;# 
  1357  0719                     	;# 
  1358  071A                     	;# 
  1359  071B                     	;# 
  1360  071C                     	;# 
  1361  071D                     	;# 
  1362  0796                     	;# 
  1363  0797                     	;# 
  1364  0798                     	;# 
  1365  0799                     	;# 
  1366  079A                     	;# 
  1367  079B                     	;# 
  1368  080C                     	;# 
  1369  080D                     	;# 
  1370  080E                     	;# 
  1371  080F                     	;# 
  1372  0810                     	;# 
  1373  0811                     	;# 
  1374  0812                     	;# 
  1375  0813                     	;# 
  1376  0814                     	;# 
  1377  081A                     	;# 
  1378  081A                     	;# 
  1379  081B                     	;# 
  1380  081C                     	;# 
  1381  081C                     	;# 
  1382  081D                     	;# 
  1383  081E                     	;# 
  1384  081F                     	;# 
  1385  088C                     	;# 
  1386  088D                     	;# 
  1387  088E                     	;# 
  1388  088F                     	;# 
  1389  0890                     	;# 
  1390  0891                     	;# 
  1391  0892                     	;# 
  1392  0893                     	;# 
  1393  0895                     	;# 
  1394  0896                     	;# 
  1395  090C                     	;# 
  1396  090E                     	;# 
  1397  090F                     	;# 
  1398  091F                     	;# 
  1399  098F                     	;# 
  1400  098F                     	;# 
  1401  0990                     	;# 
  1402  0991                     	;# 
  1403  0992                     	;# 
  1404  0993                     	;# 
  1405  0994                     	;# 
  1406  0995                     	;# 
  1407  0996                     	;# 
  1408  0997                     	;# 
  1409  1E0F                     	;# 
  1410  1E10                     	;# 
  1411  1E11                     	;# 
  1412  1E12                     	;# 
  1413  1E13                     	;# 
  1414  1E14                     	;# 
  1415  1E15                     	;# 
  1416  1E16                     	;# 
  1417  1E17                     	;# 
  1418  1E18                     	;# 
  1419  1E19                     	;# 
  1420  1E1A                     	;# 
  1421  1E1B                     	;# 
  1422  1E1C                     	;# 
  1423  1E1D                     	;# 
  1424  1E1E                     	;# 
  1425  1E1F                     	;# 
  1426  1E20                     	;# 
  1427  1E21                     	;# 
  1428  1E22                     	;# 
  1429  1E23                     	;# 
  1430  1E24                     	;# 
  1431  1E25                     	;# 
  1432  1E26                     	;# 
  1433  1E27                     	;# 
  1434  1E28                     	;# 
  1435  1E29                     	;# 
  1436  1E2A                     	;# 
  1437  1E2B                     	;# 
  1438  1E2C                     	;# 
  1439  1E2D                     	;# 
  1440  1E2E                     	;# 
  1441  1E2F                     	;# 
  1442  1E30                     	;# 
  1443  1E31                     	;# 
  1444  1E32                     	;# 
  1445  1E33                     	;# 
  1446  1E34                     	;# 
  1447  1E35                     	;# 
  1448  1E36                     	;# 
  1449  1E37                     	;# 
  1450  1E8F                     	;# 
  1451  1E90                     	;# 
  1452  1E91                     	;# 
  1453  1E92                     	;# 
  1454  1E93                     	;# 
  1455  1E9C                     	;# 
  1456  1EA1                     	;# 
  1457  1EA2                     	;# 
  1458  1EB1                     	;# 
  1459  1EBB                     	;# 
  1460  1EBC                     	;# 
  1461  1EBD                     	;# 
  1462  1EBE                     	;# 
  1463  1EC3                     	;# 
  1464  1EC5                     	;# 
  1465  1EC6                     	;# 
  1466  1EC7                     	;# 
  1467  1ECB                     	;# 
  1468  1ECC                     	;# 
  1469  1F10                     	;# 
  1470  1F11                     	;# 
  1471  1F12                     	;# 
  1472  1F13                     	;# 
  1473  1F14                     	;# 
  1474  1F15                     	;# 
  1475  1F20                     	;# 
  1476  1F21                     	;# 
  1477  1F22                     	;# 
  1478  1F23                     	;# 
  1479  1F24                     	;# 
  1480  1F25                     	;# 
  1481  1F38                     	;# 
  1482  1F39                     	;# 
  1483  1F3A                     	;# 
  1484  1F3B                     	;# 
  1485  1F3C                     	;# 
  1486  1F3D                     	;# 
  1487  1F3E                     	;# 
  1488  1F3F                     	;# 
  1489  1F4E                     	;# 
  1490  1F4F                     	;# 
  1491  1F50                     	;# 
  1492  1F51                     	;# 
  1493  1F52                     	;# 
  1494  1F53                     	;# 
  1495  1F54                     	;# 
  1496  1F55                     	;# 
  1497  1FE4                     	;# 
  1498  1FE5                     	;# 
  1499  1FE6                     	;# 
  1500  1FE7                     	;# 
  1501  1FE8                     	;# 
  1502  1FE8                     	;# 
  1503  1FE9                     	;# 
  1504  1FEA                     	;# 
  1505  1FEA                     	;# 
  1506  1FEB                     	;# 
  1507  1FED                     	;# 
  1508  1FEE                     	;# 
  1509  1FEF                     	;# 
  1510                           
  1511                           	psect	stringtext1
  1512  016D                     __pstringtext1:	
  1513  016D                     _cmd_getData:	
  1514  016D  3451               	retlw	81
  1515  016E  3400               	retlw	0
  1516  016F                     __end_of_cmd_getData:	
  1517                           
  1518                           	psect	stringtext2
  1519  016F                     __pstringtext2:	
  1520  016F                     _moduleIndex:	
  1521  016F  3401               	retlw	1
  1522  0170  3400               	retlw	0
  1523  0171                     __end_of_moduleIndex:	
  1524                           
  1525                           	psect	stringtext3
  1526  0171                     __pstringtext3:	
  1527  0171                     _cmd_getModuleIndex:	
  1528  0171  3450               	retlw	80
  1529  0172  3400               	retlw	0
  1530  0173                     __end_of_cmd_getModuleIndex:	
  1531                           
  1532                           	psect	nvBANK0
  1533  0029                     __pnvBANK0:	
  1534  0029                     _IOCAF2_InterruptHandler:	
  1535  0029                     	ds	2
  1536  0014                     _TRISCbits	set	20
  1537  000C                     _PORTAbits	set	12
  1538  000E                     _PORTCbits	set	14
  1539  001A                     _LATCbits	set	26
  1540  0014                     _TRISC	set	20
  1541  0012                     _TRISA	set	18
  1542  001A                     _LATC	set	26
  1543  0018                     _LATA	set	24
  1544  000B                     _INTCONbits	set	11
  1545  0190                     _SSP1CON1bits	set	400
  1546  018F                     _SSP1STATbits	set	399
  1547  018C                     _SSP1BUF	set	396
  1548  0191                     _SSP1CON2bits	set	401
  1549  0192                     _SSP1CON3bits	set	402
  1550  018E                     _SSP1MSK	set	398
  1551  018D                     _SSP1ADD	set	397
  1552  0192                     _SSP1CON3	set	402
  1553  0191                     _SSP1CON2	set	401
  1554  0190                     _SSP1CON1	set	400
  1555  018F                     _SSP1STAT	set	399
  1556  070F                     _PIR3bits	set	1807
  1557  0719                     _PIE3bits	set	1817
  1558  070C                     _PIR0bits	set	1804
  1559  0716                     _PIE0bits	set	1814
  1560  079B                     _PMD5	set	1947
  1561  079A                     _PMD4	set	1946
  1562  0799                     _PMD3	set	1945
  1563  0798                     _PMD2	set	1944
  1564  0797                     _PMD1	set	1943
  1565  0796                     _PMD0	set	1942
  1566  0892                     _OSCTUNE	set	2194
  1567  0890                     _OSCSTAT	set	2192
  1568  0893                     _OSCFRQ	set	2195
  1569  0891                     _OSCEN	set	2193
  1570  088F                     _OSCCON3	set	2191
  1571  088D                     _OSCCON1	set	2189
  1572  1EC6                     _SSP1DATPPS	set	7878
  1573  1EC5                     _SSP1CLKPPS	set	7877
  1574  1F4E                     _ANSELCbits	set	8014
  1575  1F21                     _RC1PPS	set	7969
  1576  1F20                     _RC0PPS	set	7968
  1577  1F3D                     _IOCAPbits	set	7997
  1578  1F3E                     _IOCANbits	set	7998
  1579  1F3F                     _IOCAFbits	set	7999
  1580  1F51                     _SLRCONC	set	8017
  1581  1F3B                     _SLRCONA	set	7995
  1582  1F50                     _ODCONC	set	8016
  1583  1F3A                     _ODCONA	set	7994
  1584  1F4F                     _WPUC	set	8015
  1585  1F39                     _WPUA	set	7993
  1586  1F38                     _ANSELA	set	7992
  1587  1F4E                     _ANSELC	set	8014
  1588                           
  1589                           ; #config settings
  1590  0000                     
  1591                           	psect	cinit
  1592  001A                     start_initialization:	
  1593  001A                     __initialization:	
  1594                           
  1595                           ; Clear objects allocated to COMMON
  1596  001A  01F0               	clrf	__pbssCOMMON& (0+127)
  1597  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1598  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1599  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1600  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1601  001F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1602                           
  1603                           ; Clear objects allocated to BANK0
  1604  0020  0140               	movlb	0	; select bank0
  1605  0021  01AB               	clrf	__pbssBANK0& (0+127)
  1606  0022                     end_of_initialization:	
  1607                           ;End of C runtime variable initialization code
  1608                           
  1609  0022                     __end_of__initialization:	
  1610  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1611  0023  0140               	movlb	0
  1612  0024  2825               	ljmp	_main	;jump to C main() function
  1613                           
  1614                           	psect	bssCOMMON
  1615  0070                     __pbssCOMMON:	
  1616  0070                     _d3:	
  1617  0070                     	ds	1
  1618  0071                     _d2:	
  1619  0071                     	ds	1
  1620  0072                     _d1:	
  1621  0072                     	ds	1
  1622  0073                     _d0:	
  1623  0073                     	ds	1
  1624  0074                     _RF_RECEIVED:	
  1625  0074                     	ds	1
  1626  0075                     _I2C_RX_CMD:	
  1627  0075                     	ds	1
  1628                           
  1629                           	psect	bssBANK0
  1630  002B                     __pbssBANK0:	
  1631  002B                     _lastCmd:	
  1632  002B                     	ds	1
  1633                           
  1634                           	psect	cstackCOMMON
  1635  0076                     __pcstackCOMMON:	
  1636  0076                     ?_PIN_MANAGER_IOC:	
  1637  0076                     ??_PIN_MANAGER_IOC:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0076                     ?_I2C_BusCollisionISR:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0076                     ??_I2C_BusCollisionISR:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0076                     ?_I2C_Slave_ISR:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0076                     ??_I2C_Slave_ISR:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0076                     ?_PMD_Initialize:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0076                     ?_PIN_MANAGER_Initialize:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0076                     ?_OSCILLATOR_Initialize:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0076                     ?_I2C1_Initialize:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664  0076                     ?_I2C_Slave_Init:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0076                     ?_IOCAF2_DefaultInterruptHandler:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0076                     ??_IOCAF2_DefaultInterruptHandler:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0076                     ?_IOCAF2_ISR:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0076                     ??_IOCAF2_ISR:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0076                     ?_INTERRUPT_InterruptManager:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0076                     ?_SYSTEM_Initialize:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0076                     ?_IOC_ISR:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0076                     ??_IOC_ISR:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0076                     ?_main:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x0
  1696  0076                     	ds	5
  1697  007B                     I2C_Slave_ISR@dx:	
  1698                           
  1699                           ; 1 bytes @ 0x5
  1700  007B                     	ds	1
  1701  007C                     ??_INTERRUPT_InterruptManager:	
  1702                           
  1703                           	psect	cstackBANK0
  1704  0020                     __pcstackBANK0:	
  1705                           ; 1 bytes @ 0x6
  1706                           
  1707  0020                     ??_PMD_Initialize:	
  1708  0020                     ??_OSCILLATOR_Initialize:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0020                     ??_I2C1_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0020                     ??_I2C_Slave_Init:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0020                     ?_IOCAF2_SetInterruptHandler:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0020                     ?_Delay_Xms:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0020                     IOCAF2_SetInterruptHandler@InterruptHandler:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0020                     Delay_Xms@delay:	
  1727                           ; 2 bytes @ 0x0
  1728                           
  1729                           
  1730                           ; 4 bytes @ 0x0
  1731  0020                     	ds	2
  1732  0022                     ??_PIN_MANAGER_Initialize:	
  1733  0022                     ??_IOCAF2_SetInterruptHandler:	
  1734                           ; 1 bytes @ 0x2
  1735                           
  1736  0022                     ??_SYSTEM_Initialize:	
  1737                           ; 1 bytes @ 0x2
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x2
  1741  0022                     	ds	2
  1742  0024                     ??_Delay_Xms:	
  1743                           
  1744                           ; 1 bytes @ 0x4
  1745  0024                     	ds	1
  1746  0025                     Delay_Xms@i:	
  1747                           
  1748                           ; 4 bytes @ 0x5
  1749  0025                     	ds	4
